Bird ID,Song duration (sec),Total no. notes /song,Tempo,Before/After experiment,Experimental group (Control/High-nutrition)
BF0001,2.307,20,8.669267447,B,c
BF0001,2.382,23,9.655751469,B,c
BF0001,1.936,18,9.297520661,B,c
BF0001,2.098,18,8.579599619,B,c
BF0001,1.652,15,9.079903148,B,c
BF0001,1.362,11,8.076358297,B,c
BF0001,1.57,11,7.006369427,B,c
BF0001,2.406,21,8.728179551,B,c
BF0001,4.052,39,9.624876604,B,c
BF0001,2.023,22,10.87493821,B,c
BF0001,1.338,11,8.22122571,B,c
BF0001,2.348,19,8.091993186,B,c
BF0001,2.406,21,8.728179551,B,c
BF0001,0.949,9,9.483667018,B,c
BF0001,1.855,15,8.086253369,B,c
BF0001,1.413,11,7.784854919,B,c
BF0006,5.588,52,9.305654975,B,c
BF0006,6.557,61,9.303034925,B,c
BF0006,5.541,55,9.926006136,B,c
BF0006,4.002,35,8.745627186,B,c
BF0006,5.768,54,9.361997226,B,c
BF0006,3.417,32,9.364940006,B,c
BF0006,12.28,110,8.957654723,B,c
BF0006,8.461,71,8.391443092,B,c
BF0006,16.547,150,9.065087327,B,c
BF0006,2.987,31,10.37830599,B,c
BF0006,7.073,69,9.755407889,B,c
BF0006,5.547,50,9.013881377,B,c
BF0006,3.857,37,9.592947887,B,c
BF0006,4.525,46,10.16574586,B,c
BF0006,6.075,56,9.218106996,B,c
BF0006,8.391,72,8.580622095,B,c
BF0006,8.426,77,9.138381201,B,c
BF0006,5.21,47,9.021113244,B,c
BF0006,4.386,44,10.03191974,B,c
BF0006,6.534,66,10.1010101,B,c
BF0015,8.182,107,13.07748717,B,c
BF0015,10.818,137,12.66407839,B,c
BF0015,9.094,116,12.75566307,B,c
BF0015,6.121,80,13.06975984,B,c
BF0015,9.198,116,12.61143727,B,c
BF0015,5.523,70,12.67427123,B,c
BF0015,10.585,137,12.94284365,B,c
BF0015,9.453,122,12.90595578,B,c
BF0015,2.343,31,13.23090055,B,c
BF0015,7.032,92,13.08304892,B,c
BF0015,10.679,137,12.82891657,B,c
BF0015,8.838,114,12.89884589,B,c
BF0015,20.425,245,11.99510404,B,c
BF0015,1.759,23,13.07561114,B,c
BF0015,7.247,93,12.83289637,B,c
BF0015,6.249,79,12.64202272,B,c
BF0015,5.918,78,13.18012842,B,c
BF0015,8.112,106,13.06706114,B,c
BF0015,6.47,81,12.51931994,B,c
BF0019,8.263,66,7.987413772,B,c
BF0019,4.333,35,8.077544426,B,c
BF0019,9.622,74,7.690708792,B,c
BF0019,8.182,66,8.066487411,B,c
BF0019,4.571,37,8.09450886,B,c
BF0019,15.084,109,7.226199947,B,c
BF0019,9.082,67,7.377229685,B,c
BF0019,5.657,47,8.308290613,B,c
BF0019,6.168,52,8.430609598,B,c
BF0019,6.36,52,8.176100629,B,c
BF0019,8.449,56,6.628003314,B,c
BF0019,1.873,15,8.008542445,B,c
BF0019,6.563,49,7.466097821,B,c
BF0019,3.335,27,8.095952024,B,c
BF0019,1.739,14,8.050603795,B,c
BF0019,2.093,16,7.644529384,B,c
BF0019,11.23,90,8.014247551,B,c
BF0019,6.836,56,8.191925102,B,c
BF0019,2.157,17,7.881316643,B,c
BF0019,4.17,36,8.633093525,B,c
BF0004,4.322,29,6.709856548,B,c
BF0004,5.297,38,7.173872003,B,c
BF0004,8.664,58,6.694367498,B,c
BF0004,1.367,11,8.046817849,B,c
BF0004,3.515,21,5.974395448,B,c
BF0004,4.821,29,6.015349513,B,c
BF0004,3.642,25,6.864360242,B,c
BF0004,6.998,46,6.573306659,B,c
BF0004,4.032,26,6.448412698,B,c
BF0004,5.109,46,9.003718927,B,c
BF0004,1.196,10,8.361204013,B,c
BF0004,5.924,40,6.752194463,B,c
BF0004,4.078,27,6.620892594,B,c
BF0002,3.462,25,7.221259388,B,c
BF0002,7.091,56,7.89733465,B,c
BF0002,13.4,105,7.835820896,B,c
BF0002,5.587,42,7.517451226,B,c
BF0002,1.611,15,9.310986965,B,c
BF0002,3.358,28,8.338296605,B,c
BF0002,6.911,51,7.379539864,B,c
BF0002,5.993,51,8.50992825,B,c
BF0002,8.205,64,7.800121877,B,c
BF0002,17.842,139,7.790606434,B,c
BF0002,4.646,36,7.748600947,B,c
BF0002,2.012,13,6.461232604,B,c
BF0002,3.561,29,8.143779837,B,c
BF0002,3.805,28,7.358738502,B,c
BF0002,4.067,31,7.622326039,B,c
BF0002,4.21,33,7.83847981,B,c
BF0002,3.37,25,7.418397626,B,c
BF0002,3.294,25,7.58955677,B,c
BF0002,0.799,8,10.01251564,B,c
BF0002,7.3,58,7.945205479,B,c
BF0021,1.001,9,8.991008991,B,c
BF0021,7.492,55,7.341163908,B,c
BF0021,27.054,218,8.057958158,B,c
BF0021,5.506,42,7.628042136,B,c
BF0021,6.574,48,7.301490721,B,c
BF0021,13.39,105,7.84167289,B,c
BF0021,4.647,34,7.316548311,B,c
BF0021,6.58,50,7.598784195,B,c
BF0021,4.577,36,7.865414027,B,c
BF0021,11.915,95,7.973143097,B,c
BF0021,6.894,48,6.962576153,B,c
BF0021,5.111,42,8.217569947,B,c
BF0021,5.686,46,8.090045726,B,c
BF0021,8.879,66,7.433269512,B,c
BF0021,8.298,67,8.074234755,B,c
BF0021,7.509,57,7.590890931,B,c
BF0021,6.394,51,7.976227713,B,c
BF0021,1.942,16,8.238928939,B,c
BF0021,18.085,138,7.630633121,B,c
BF0021,15.81,109,6.894370651,B,c
BF0017,5.32,67,12.59398496,B,c
BF0017,5.93,71,11.97301855,B,c
BF0017,6.035,59,9.776304888,B,c
BF0017,6.824,72,10.55099648,B,c
BF0017,6.382,68,10.65496709,B,c
BF0017,3.742,39,10.4222341,B,c
BF0017,1.75,22,12.57142857,B,c
BF0017,3.596,40,11.12347052,B,c
BF0017,4.961,52,10.48175771,B,c
BF0017,5.192,57,10.97842835,B,c
BF0017,8.431,93,11.03071996,B,c
BF0017,2.807,37,13.18133238,B,c
BF0017,7.195,81,11.25781793,B,c
BF0017,5.639,63,11.17219365,B,c
BF0017,1.814,21,11.57662624,B,c
BF0017,2.842,33,11.61154117,B,c
BF0017,4.53,52,11.4790287,B,c
BF0017,8.634,87,10.07644197,B,c
BF0017,2.266,26,11.47396293,B,c
BF0017,6.11,69,11.29296236,B,c
BF0003,2.093,27,12.90014333,B,c
BF0003,3.352,39,11.63484487,B,c
BF0003,3.51,49,13.96011396,B,c
BF0018,2.128,17,7.988721805,B,h
BF0018,1.733,15,8.655510675,B,h
BF0027,2.052,21,10.23391813,B,h
BF0027,3.445,25,7.256894049,B,h
BF0026,2.836,27,9.52045134,B,h
BF0026,2.169,21,9.681881051,B,h
BF0026,5.123,46,8.979113801,B,h
BF0026,4.339,34,7.835906891,B,h
BF0026,5.912,55,9.303112314,B,h
BF0026,1.646,14,8.505467801,B,h
BF0026,2.679,25,9.331840239,B,h
BF0026,6.086,56,9.201445942,B,h
BF0026,1.123,11,9.795191451,B,h
BF0026,6.012,53,8.815701929,B,h
BF0026,2.179,20,9.178522258,B,h
BF0026,10.951,93,8.492375126,B,h
BF0026,4.247,38,8.947492348,B,h
BF0026,2.609,24,9.198926792,B,h
BF0026,3.044,23,7.555847569,B,h
BF0026,4.862,41,8.432743727,B,h
BF0026,4.949,42,8.486562942,B,h
BF0026,6.748,60,8.891523414,B,h
BF0026,4.821,38,7.88218212,B,h
BF0026,3.579,32,8.941044985,B,h
BF0026,4.649,42,9.034200903,B,h
BF0026,4.821,38,7.88218212,B,h
BF0022,21.063,169,8.023548402,B,h
BF0022,2.11,17,8.056872038,B,h
BF0022,1.918,16,8.342022941,B,h
BF0022,5.639,45,7.980138322,B,h
BF0022,1.135,10,8.810572687,B,h
BF0022,3.504,29,8.276255708,B,h
BF0022,2.244,18,8.021390374,B,h
BF0022,1.71,14,8.187134503,B,h
BF0022,3.439,26,7.560337307,B,h
BF0022,3.503,30,8.564087925,B,h
BF0022,3.991,31,7.767476823,B,h
BF0022,4.699,37,7.874015748,B,h
BF0022,0.786,7,8.905852417,B,h
BF0022,3.498,28,8.004574042,B,h
BF0022,2.97,24,8.080808081,B,h
BF0022,1.158,10,8.635578584,B,h
BF0022,3.497,28,8.006863025,B,h
BF0022,1.018,9,8.84086444,B,h
BF0022,3.66,26,7.103825137,B,h
BF0022,1.838,16,8.705114255,B,h
BF0025,8.072,66,8.176412289,B,h
BF0025,2.575,19,7.378640777,B,h
BF0025,6.029,45,7.463924366,B,h
BF0025,10.255,81,7.898586056,B,h
BF0025,1.617,15,9.276437848,B,h
BF0025,11.195,96,8.575256811,B,h
BF0025,3.48,28,8.045977011,B,h
BF0025,7.834,65,8.297166199,B,h
BF0025,4.635,41,8.845738943,B,h
BF0025,16.088,125,7.769766285,B,h
BF0025,4.682,42,8.970525416,B,h
BF0025,5.425,48,8.847926267,B,h
BF0025,7.619,58,7.612547578,B,h
BF0025,10.94,92,8.409506399,B,h
BF0025,4.24,33,7.783018868,B,h
BF0025,6.922,61,8.812481942,B,h
BF0025,6.731,59,8.765413757,B,h
BF0025,11.508,98,8.515815085,B,h
BF0025,3.343,33,9.871373018,B,h
BF0025,6.243,56,8.970046452,B,h
BF0020,4.525,33,7.29281768,B,h
BF0020,3.289,24,7.297050775,B,h
BF0020,3.335,24,7.196401799,B,h
BF0020,3.468,25,7.208765859,B,h
BF0020,3.428,22,6.417736289,B,h
BF0020,6.998,46,6.573306659,B,h
BF0020,3.468,20,5.767012687,B,h
BF0020,7.16,53,7.402234637,B,h
BF0020,6.946,46,6.622516556,B,h
BF0020,9.837,66,6.709362611,B,h
BF0024,6.308,51,8.084971465,B,h
BF0024,10.238,83,8.107052159,B,h
BF0024,0.604,6,9.933774834,B,h
BF0024,9.605,74,7.704320666,B,h
BF0024,6.632,49,7.388419783,B,h
BF0024,9.825,75,7.633587786,B,h
BF0024,8.025,63,7.85046729,B,h
BF0024,12.858,96,7.466168922,B,h
BF0024,11.386,88,7.728789742,B,h
BF0024,10.04,78,7.768924303,B,h
BF0024,11.451,89,7.772246965,B,h
BF0024,6.215,50,8.045052293,B,h
BF0024,6.557,52,7.930456001,B,h
BF0024,8.368,66,7.887189293,B,h
BF0024,10.022,79,7.882658152,B,h
BF0024,4.084,32,7.835455436,B,h
BF0024,6.043,45,7.446632467,B,h
BF0024,6.267,49,7.818733046,B,h
BF0024,2.479,21,8.471157725,B,h
BF0024,11.479,90,7.840404216,B,h
BF0007,3.683,30,8.145533532,B,h
BF0007,9.262,83,8.961347441,B,h
BF0007,6.743,63,9.343022394,B,h
BF0007,10.045,86,8.56147337,B,h
BF0007,1.236,11,8.899676375,B,h
BF0007,5.657,53,9.368923458,B,h
BF0007,13.262,107,8.068164681,B,h
BF0007,14.005,116,8.282756159,B,h
BF0007,11.781,103,8.742891096,B,h
BF0007,11.241,106,9.429766035,B,h
BF0007,13.5,113,8.37037037,B,h
BF0007,14.283,117,8.191556396,B,h
BF0007,10.382,87,8.379888268,B,h
BF0007,9.578,85,8.874504072,B,h
BF0007,10.888,94,8.633357825,B,h
BF0007,10.522,97,9.2187797,B,h
BF0007,13.651,115,8.424291261,B,h
BF0007,11.265,102,9.054593875,B,h
BF0007,5.256,49,9.322678843,B,h
BF0007,11.821,112,9.474663734,B,h
BF0008,14.701,81,5.509829263,B,h
BF0008,15.328,88,5.741127349,B,h
BF0008,13.186,77,5.839526771,B,h
BF0008,37.178,206,5.540911292,B,h
BF0008,23.954,131,5.468815229,B,h
BF0008,13.808,75,5.431633835,B,h
BF0008,18.005,97,5.387392391,B,h
BF0001,3.515,38,10.81081081,A,c
BF0001,1.751,15,8.566533409,A,c
BF0001,3.393,35,10.31535514,A,c
BF0001,3.593,35,9.741163373,A,c
BF0006,2.093,23,10.98901099,A,c
BF0006,6.916,70,10.12145749,A,c
BF0006,6.615,67,10.12849584,A,c
BF0006,13.54,122,9.010339734,A,c
BF0006,5.843,62,10.61098751,A,c
BF0006,6.847,71,10.36950489,A,c
BF0006,5.855,54,9.222886422,A,c
BF0006,8.008,71,8.866133866,A,c
BF0006,5.367,53,9.875163033,A,c
BF0006,7.131,60,8.413967186,A,c
BF0006,7.88,79,10.02538071,A,c
BF0006,9.198,80,8.697542944,A,c
BF0006,9.47,94,9.926082365,A,c
BF0006,5.013,47,9.375623379,A,c
BF0006,9.099,100,10.99021871,A,c
BF0006,2.639,27,10.23114816,A,c
BF0006,5.424,56,10.32448378,A,c
BF0006,9.349,86,9.198844796,A,c
BF0006,4.757,47,9.880176582,A,c
BF0006,8.003,85,10.62101712,A,c
BF0015,12.02,159,13.22795341,A,c
BF0015,12.536,164,13.08232291,A,c
BF0015,10.626,133,12.51646904,A,c
BF0015,8.983,120,13.35856618,A,c
BF0015,8.107,104,12.82841988,A,c
BF0015,9.303,121,13.00655702,A,c
BF0015,12.867,168,13.05665656,A,c
BF0015,4.438,58,13.06894998,A,c
BF0015,6.742,85,12.60753486,A,c
BF0015,11.613,150,12.91655903,A,c
BF0015,9.808,129,13.15252855,A,c
BF0015,8.6,113,13.13953488,A,c
BF0015,10.765,140,13.00510915,A,c
BF0015,13.134,169,12.86736714,A,c
BF0015,13.337,173,12.97143286,A,c
BF0015,11.05,147,13.30316742,A,c
BF0015,10.467,136,12.99321678,A,c
BF0015,11.102,146,13.15078364,A,c
BF0015,4.02,54,13.43283582,A,c
BF0015,13.587,169,12.4383602,A,c
BF0019,4.583,36,7.855116736,A,c
BF0019,11.526,97,8.415755683,A,c
BF0019,10.666,86,8.063003938,A,c
BF0019,6.986,56,8.016032064,A,c
BF0019,5.558,44,7.916516733,A,c
BF0019,12.466,103,8.262473929,A,c
BF0019,9.006,75,8.327781479,A,c
BF0019,6.887,57,8.276462901,A,c
BF0019,4.768,40,8.389261745,A,c
BF0019,5.692,45,7.905832748,A,c
BF0019,7.003,59,8.424960731,A,c
BF0019,4.554,38,8.344312692,A,c
BF0019,8.438,65,7.703247215,A,c
BF0019,4.479,36,8.037508372,A,c
BF0019,5.077,40,7.878668505,A,c
BF0019,8.037,58,7.216623118,A,c
BF0019,7.3587,61,8.289507658,A,c
BF0019,6.737,55,8.163871159,A,c
BF0019,6.958,53,7.61713136,A,c
BF0019,8.368,71,8.484703633,A,c
BF0004,3.207,25,7.795447459,A,c
BF0004,9.111,68,7.463505653,A,c
BF0004,5.912,40,6.765899865,A,c
BF0004,6.33,45,7.109004739,A,c
BF0004,7.904,58,7.33805668,A,c
BF0004,2.981,23,7.715531701,A,c
BF0004,3.497,23,6.577066057,A,c
BF0004,7.207,51,7.076453448,A,c
BF0004,4.636,32,6.902502157,A,c
BF0004,5.053,32,6.332871561,A,c
BF0004,7.225,53,7.335640138,A,c
BF0004,2.621,20,7.630675315,A,c
BF0004,6.597,45,6.821282401,A,c
BF0004,6.87,49,7.132459971,A,c
BF0004,10.3,72,6.990291262,A,c
BF0004,6.777,50,7.377895824,A,c
BF0004,9.227,65,7.044543188,A,c
BF0004,3.503,25,7.136739937,A,c
BF0004,8.164,57,6.981871632,A,c
BF0004,5.396,37,6.85693106,A,c
BF0002,2.342,20,8.53970965,A,c
BF0002,3.462,30,8.665511265,A,c
BF0021,6,42,7,A,c
BF0021,1.866,15,8.038585209,A,c
BF0021,0.473,5,10.57082452,A,c
BF0021,1.855,13,7.008086253,A,c
BF0021,7.544,54,7.158006363,A,c
BF0021,3.654,26,7.115489874,A,c
BF0021,3.892,33,8.478931141,A,c
BF0021,10.423,79,7.57939173,A,c
BF0021,8.6,68,7.906976744,A,c
BF0021,1.164,11,9.450171821,A,c
BF0021,6.598,52,7.881176114,A,c
BF0021,0.549,6,10.92896175,A,c
BF0021,7.224,56,7.751937984,A,c
BF0021,0.984,9,9.146341463,A,c
BF0021,7.05,56,7.943262411,A,c
BF0021,6.795,53,7.799852833,A,c
BF0021,13.007,93,7.149996156,A,c
BF0021,10.667,78,7.312271492,A,c
BF0021,13.244,98,7.399577167,A,c
BF0021,7.991,60,7.508447003,A,c
BF0017,3.689,44,11.92735159,A,c
BF0017,2.795,32,11.4490161,A,c
BF0017,4.078,45,11.03482099,A,c
BF0017,7.062,77,10.90342679,A,c
BF0017,6.116,64,10.46435579,A,c
BF0017,6.435,76,11.81041181,A,c
BF0017,4.798,56,11.6715298,A,c
BF0017,6.191,70,11.30673558,A,c
BF0017,1.329,16,12.03912716,A,c
BF0017,8.67,98,11.30334487,A,c
BF0017,5.709,71,12.43650377,A,c
BF0017,4.113,51,12.39970824,A,c
BF0017,3.904,47,12.03893443,A,c
BF0017,1.773,23,12.97236323,A,c
BF0017,4.432,48,10.83032491,A,c
BF0017,5.042,57,11.30503768,A,c
BF0017,7.347,73,9.936028311,A,c
BF0017,3.39,38,11.20943953,A,c
BF0017,3.567,42,11.7746005,A,c
BF0017,5.808,77,13.25757576,A,c
BF0003,2.424,44,18.15181518,A,c
BF0018,3.887,33,8.489837921,A,h
BF0018,9.297,73,7.851995267,A,h
BF0018,12.129,99,8.162255751,A,h
BF0018,10.759,88,8.17919881,A,h
BF0018,11.085,90,8.119079838,A,h
BF0018,33.647,275,8.173091212,A,h
BF0018,4.652,37,7.953568358,A,h
BF0018,7.683,63,8.199921906,A,h
BF0018,8.275,67,8.096676737,A,h
BF0018,8.031,66,8.218154651,A,h
BF0018,8.368,68,8.126195029,A,h
BF0018,3.666,30,8.183306056,A,h
BF0018,8.287,68,8.205623265,A,h
BF0018,5.675,49,8.634361233,A,h
BF0018,11.938,97,8.125314123,A,h
BF0018,6.574,54,8.214177061,A,h
BF0018,9.976,85,8.520449078,A,h
BF0018,8.815,71,8.054452638,A,h
BF0018,9.198,75,8.15394651,A,h
BF0018,2.638,22,8.339651251,A,h
BF0027,3.428,34,9.91831972,A,h
BF0026,5.146,46,8.938981733,A,h
BF0026,7.3,65,8.904109589,A,h
BF0026,8.664,69,7.96398892,A,h
BF0026,4.908,39,7.946210269,A,h
BF0026,7.021,62,8.830650904,A,h
BF0026,8.646,75,8.674531575,A,h
BF0026,11.183,82,7.332558347,A,h
BF0026,12.583,106,8.424064214,A,h
BF0026,14.939,104,6.961644019,A,h
BF0026,7.933,70,8.823900164,A,h
BF0026,12.443,101,8.117013582,A,h
BF0026,6.307,57,9.037577295,A,h
BF0026,11.224,87,7.751247327,A,h
BF0026,5.044,47,9.318001586,A,h
BF0026,8.048,62,7.703777336,A,h
BF0026,9.616,76,7.903494176,A,h
BF0026,9.895,77,7.781707933,A,h
BF0026,10.44,74,7.088122605,A,h
BF0026,5.401,47,8.702092205,A,h
BF0026,10.028,77,7.678500199,A,h
BF0016,8.727,91,10.42740919,A,h
BF0016,5.808,55,9.46969697,A,h
BF0016,4.687,51,10.88116066,A,h
BF0016,6.603,62,9.389671362,A,h
BF0016,4.606,57,12.37516283,A,h
BF0016,7.114,75,10.54259207,A,h
BF0016,7.062,73,10.33701501,A,h
BF0016,5.663,52,9.182412149,A,h
BF0016,3.631,40,11.01624897,A,h
BF0016,5.93,60,10.11804384,A,h
BF0016,0.775,11,14.19354839,A,h
BF0016,3.312,38,11.47342995,A,h
BF0016,6.655,71,10.66867017,A,h
BF0016,3.364,40,11.89060642,A,h
BF0016,3.747,48,12.8102482,A,h
BF0016,1.236,15,12.13592233,A,h
BF0016,1.78,24,13.48314607,A,h
BF0016,1.454,20,13.75515818,A,h
BF0016,5.802,64,11.03067908,A,h
BF0016,4.397,48,10.916534,A,h
BF0022,5.948,47,7.901815736,A,h
BF0022,5.117,40,7.817080321,A,h
BF0022,5.035,38,7.547169811,A,h
BF0022,5.071,41,8.085190298,A,h
BF0022,2.017,17,8.428358949,A,h
BF0022,1.03,9,8.737864078,A,h
BF0022,5.478,41,7.484483388,A,h
BF0022,2.272,20,8.802816901,A,h
BF0022,5.355,39,7.282913165,A,h
BF0022,1.809,15,8.291873964,A,h
BF0022,2.703,24,8.879023307,A,h
BF0022,5.036,37,7.347100874,A,h
BF0022,4.845,39,8.049535604,A,h
BF0022,2.876,22,7.649513213,A,h
BF0022,2.157,16,7.417709782,A,h
BF0022,1.791,13,7.258514796,A,h
BF0022,0.967,9,9.307135471,A,h
BF0022,10.127,73,7.208452651,A,h
BF0022,1.524,11,7.217847769,A,h
BF0022,7.363,52,7.062338721,A,h
BF0025,13.25,108,8.150943396,A,h
BF0025,11.055,90,8.141112619,A,h
BF0025,5.416,46,8.493353028,A,h
BF0025,14.028,115,8.197889934,A,h
BF0025,11.311,93,8.222084696,A,h
BF0025,12.007,93,7.745481802,A,h
BF0025,12.78,98,7.668231612,A,h
BF0025,14.864,123,8.275026911,A,h
BF0025,21.58,177,8.202038925,A,h
BF0025,15.021,126,8.388256441,A,h
BF0025,14.847,127,8.553916616,A,h
BF0025,16.524,131,7.927862503,A,h
BF0025,15.578,128,8.216715881,A,h
BF0025,11.555,98,8.48117698,A,h
BF0025,10.754,90,8.368978985,A,h
BF0025,4.821,44,9.126737191,A,h
BF0025,3.97,35,8.816120907,A,h
BF0025,7.12,60,8.426966292,A,h
BF0025,2.215,21,9.480812641,A,h
BF0025,8.112,64,7.889546351,A,h
BF0020,10.608,78,7.352941176,A,h
BF0020,27.257,208,7.631067249,A,h
BF0020,8.583,66,7.689619014,A,h
BF0020,3.451,26,7.534048102,A,h
BF0020,5.164,41,7.93958172,A,h
BF0020,8.159,62,7.598970462,A,h
BF0020,2.714,22,8.106116433,A,h
BF0020,7.799,56,7.180407745,A,h
BF0020,15.299,109,7.12464867,A,h
BF0020,23.234,166,7.14470173,A,h
BF0020,12.263,92,7.502242518,A,h
BF0020,18.388,138,7.504894496,A,h
BF0020,14.359,106,7.382129675,A,h
BF0020,12.089,89,7.362064687,A,h
BF0020,18.584,132,7.102884201,A,h
BF0020,24.297,185,7.614108738,A,h
BF0020,10.423,78,7.483450062,A,h
BF0020,19.537,138,7.0635205,A,h
BF0020,18.446,138,7.481296758,A,h
BF0020,3.492,25,7.159221077,A,h
BF0024,1.146,11,9.598603839,A,h
BF0024,9.087,70,7.703312424,A,h
BF0024,9.314,74,7.945028989,A,h
BF0024,2.662,23,8.64012021,A,h
BF0024,9.611,76,7.907605868,A,h
BF0024,3.927,31,7.894066718,A,h
BF0024,10.452,84,8.03673938,A,h
BF0024,9.726,80,8.225375283,A,h
BF0024,2.769,22,7.945106537,A,h
BF0024,16.907,122,7.215946058,A,h
BF0024,7.119,57,8.00674252,A,h
BF0024,9.778,75,7.670280221,A,h
BF0024,7.021,51,7.263922518,A,h
BF0024,4.391,34,7.743110909,A,h
BF0024,6.15,45,7.317073171,A,h
BF0024,7.967,63,7.907618928,A,h
BF0024,15.119,116,7.67246511,A,h
BF0024,5.855,49,8.368915457,A,h
BF0024,7.805,62,7.943625881,A,h
BF0024,7.306,54,7.391185327,A,h
BF0007,8.896,86,9.667266187,A,h
BF0007,9.146,85,9.293680297,A,h
BF0007,9.366,80,8.541533205,A,h
BF0007,9.796,82,8.370763577,A,h
BF0007,9.657,88,9.112560837,A,h
BF0007,4.269,41,9.604122745,A,h
BF0007,8.31,73,8.784596871,A,h
BF0007,10.266,101,9.838301188,A,h
BF0007,11.276,107,9.48918056,A,h
BF0007,9.314,89,9.555507838,A,h
BF0007,14.324,127,8.866238481,A,h
BF0007,10.348,93,8.987243912,A,h
BF0007,10.208,95,9.306426332,A,h
BF0007,6.917,66,9.541708833,A,h
BF0007,12.681,112,8.832111032,A,h
BF0007,9.314,90,9.662873094,A,h
BF0007,12.431,116,9.331509935,A,h
BF0007,9.279,82,8.837159177,A,h
BF0007,9.523,88,9.240785467,A,h
BF0007,7.906,74,9.359979762,A,h
BF0008,11.958,75,6.271951831,A,h
BF0008,11.073,65,5.870134562,A,h
BF0008,12.695,73,5.750295392,A,h
BF0008,27.147,149,5.488635945,A,h
BF0008,12.13,70,5.770816158,A,h
BF0008,8.154,48,5.886681383,A,h
BF0008,9.552,56,5.862646566,A,h
BF0008,9.697,57,5.878106631,A,h
BF0008,15.607,90,5.766643173,A,h
BF0008,9.221,52,5.639301594,A,h
BF0008,3.096,20,6.45994832,A,h
BF0008,8.42,52,6.175771971,A,h
BF0008,11.224,64,5.702066999,A,h
BF0008,11.241,61,5.426563473,A,h
BF0008,12.605,71,5.632685442,A,h
BF0008,11.096,68,6.128334535,A,h
BF0008,13.772,78,5.663665408,A,h
BF0008,3.468,20,5.767012687,A,h
BF0008,11.439,65,5.682314888,A,h
BF0008,4.147,23,5.54617796,A,h